"選舉
區",號次,照片,"姓
名","出
生
年","性
別","特殊
身分","戶籍
城市","戶籍
地區",學歷,經歷,政見
"台中市",1,,"許
瑞
宏",63,男,無,"台
中
市","西
區","逢甲大學經營管理
碩士","礽豐國際餐飲股份有限
公司
蘇州可瑞森針織股份有
限公司
越南紘晟有限公司","參選理念:
「政治的初心就是要人民過的更好,勇敢做出改變,改
變不僅是我們,更是為了我們的下一代的生活環境」。
唯有黨的力量才能帶來改變,讓我們的社會變得更加和
諧與更好。
1. 支持與落實黨中央的政策,並傳達給地方黨員或選民
促使理解與認同。
2.積極反映給黨中央有關地方黨員或選民的想法及對黨
的任何需求與期望。
3. 支持柯主席『理性,務實,科學』的理念。
4. 參與台灣第三有影響力的台灣民眾黨,希望台灣的孩
子與未來因為有我們的參與會更好。"
"台中市",2,,"許
書
豪",70,男,無,"台
中
市","北
區","南開科技大學副學
士","和日國際開發有限公司
負責人
采新食品行
台灣民眾黨台中市第二
屆黨代表
台灣民眾黨台中市黨部
執行長","各位黨員大家好:
書豪在創黨之前就是自媒體「我家阿北啦TV」的直播
主,從2018年至今依然在最前線把有關於柯文哲主席及
民眾黨的活動實況帶給所有的支持者。六年來未曾間斷
只希望能夠為這個國家社會盡一份心力。在黨政方面從
2019年創黨開始書豪就在民眾黨服務,曾擔任副執行
長、選決會委員。
在擔任台中市黨部執行長期間,組織台中市陸戰隊團
隊、新住民團隊配合中央黨部辦理大型的總統競選活
動。一路走來經歷了黨內的進步制度的精進還有參與選
舉策略的布局。
2024年是一個第三勢力崛起的年代,民眾自主意識抬頭
我們一起發現國家選舉過程的重大瑕疵,甚至是主席受
到政治迫害,如今依然遭受到法院的羈押。政府行政機
關無視民意,閹割立法機關的權利,政府與民意已不同
調這將是國家的災難。
「我們該留下什麼給我們的下一代?」這是主席常常掛
在嘴邊的話,這句話也是書豪常常思考的問題也是鞭策
自己前進的動力。
書豪要成為黨代表,把地方基層黨員的民意訴諸中央黨
部,從中央到地方沒有溝通的障礙。書豪要成為黨代
表,把書豪經營多年的地方資源帶給中央,讓基層的民
眾更了解台灣民眾黨。"
"選舉
區",號次,照片,"姓
名","出
生
年","性
別","特殊
身分","戶籍
城市","戶籍
地區",學歷,經歷,政見
"台中市",3,,"丁
貞
文",63,女,無,"台
中
市","西
屯
區","國立臺灣科技大學
_企業管理技術系","嘉磐建設事業股份有限
公司 稽核
寶成工業股份有限公司
稽核課長
安永(致遠)會計師事務
所 查帳副領組","1.黨主席唯一支持柯文哲。
